0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
313 silly resolved      { grunt: 'http://nodeload.github.com/gruntjs/grunt/tarball/0ba6d4b529',
313 silly resolved        'yeoman-generators': 'http://nodeload.github.com/yeoman/generators/tarball/3d709c61cd',
313 silly resolved        bower: '~0.2.0',
313 silly resolved        open: '0.0.2',
313 silly resolved        rimraf: '~2.0.1',
313 silly resolved        mkdirp: '~0.3.1',
313 silly resolved        requirejs: '~2.0.2',
313 silly resolved        'clean-css': '~0.3.2',
313 silly resolved        connect: '~2.2.1',
313 silly resolved        request: '~2.9.200',
313 silly resolved        'html-minifier': '~0.4.5',
313 silly resolved        which: '~1.0.5',
313 silly resolved        cheerio: '~0.9.2',
313 silly resolved        fstream: '~0.1.18',
313 silly resolved        'fstream-ignore': '0.0.5',
313 silly resolved        tar: '~0.1.13',
313 silly resolved        'coffee-script': '~1.3.3',
313 silly resolved        'grunt-jasmine-task': '~0.2.2',
313 silly resolved        'faye-websocket': '~0.4.2',
313 silly resolved        shelljs: '~0.0.6',
313 silly resolved        prompt: '~0.1.12',
313 silly resolved        colors: '~0.6.0',
313 silly resolved        'grunt-mocha': '~0.1.3',
313 silly resolved        'es6-collections': '>=0.2.0',
313 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
313 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
313 silly resolved     engines: { node: '>=0.8.0' },
313 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
313 silly resolved     man:
313 silly resolved      [ '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/bower.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/build.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/faq.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/folders.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/gruntfile.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/init.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/insight.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/serve.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/server.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/test.1',
313 silly resolved        '/Users/jeffscottward/.npm/yeoman/0.9.4/package/man/yeoman.1' ],
313 silly resolved     _id: 'yeoman@0.9.4',
313 silly resolved     _from: 'yeoman@0.9.4' } ]
314 info install yeoman@0.9.4 into /usr/local/lib
315 info installOne yeoman@0.9.4
316 verbose from cache /Users/jeffscottward/.npm/yeoman/0.9.4/package/package.json
317 info /usr/local/lib/node_modules/yeoman unbuild
318 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
319 info preuninstall yeoman@0.9.2
320 info uninstall yeoman@0.9.2
321 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.2
322 verbose /usr/local/bin,[object Object] binRoot
323 info /usr/local/lib/node_modules/yeoman unbuild
324 verbose read json /usr/local/lib/node_modules/yeoman/package.json
325 info preuninstall yeoman@0.9.2
326 info uninstall yeoman@0.9.2
327 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.2
328 verbose /usr/local/bin,[object Object] binRoot
329 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
329 error error rolling back  yeoman@0.9.4 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
330 error Error: EPERM, chmod '/usr/local/bin/yeoman'
330 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
331 error Please try running this command again as root/Administrator.
332 error System Darwin 12.2.0
333 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
334 error cwd /Users/jeffscottward/Documents/Development/Projects/xbox-360-dashboard
335 error node -v v0.8.9
336 error npm -v 1.1.61
337 error path /usr/local/bin/yeoman
338 error code EPERM
339 error errno 50
340 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
341 verbose exit [ 50, true ]
